PATH	BYTES	SHA256
00-README-CODEX.txt	835	e44d66dc77e7852885056c74753bc04225691b0fd54579681ac6071a28393ea4
assets/task-08-newspaper.webp	64676	9ce0c4051a5689f035ad83f050d1b538ca62ed215dd88557154c8974a2d0835e
assets/task-16-option-1.webp	11756	a04ed93c64aa5ec9511c5172b06a2e85c24c0614dfca00ed82396160be62567e
assets/task-16-option-2.webp	6548	02f0ac4e1b53cc6cfbebe59f9da3b92607f4d4f1776ea56adf82f64168bf4adf
assets/task-16-option-3.webp	10810	fc73aa24ab8059269ae9929cb033d45562436308c2fe429986e579f99b4e2e54
assets/task-16-option-4.webp	18596	ec74d1ac23f526404dc41bdbd68dbd0047581067fc483876dc4d0e29611154e3
assets/tasks-09-12-map.webp	94112	f6205e68319265af4fff843eea27c265b82ea258821fbbce3eae7f9a7a4c3035
assets/tasks-15-16-medal.webp	110958	a9d48658ecf6d2a0a70a9fba9cfd3d21a65f7d2191c0b150d3c1c2ea062299bc
assets.css	10164	f2996eb17c438a4818972671b71b176069fc72b0c0fad8a38c26287353e271aa
ege-istoriya-demoversiya-ACCEPTANCE-CASES.json	1560	c96bbc49e801feec455f3214b50256b2256cfab48d685bc80a6b887cba0fc371
ege-istoriya-demoversiya-ASSET-MAP.json	1301	16d17c1c8f112d087091b14a883de0438dc5a92ca539ae2a3ed3c4f9f9857558
ege-istoriya-demoversiya-BROWSER-TEST-EVIDENCE.json	697	61e8f13cac70414bf82c315ba17829bf0aaf95a3d8f4f01b1da0395112930fe4
ege-istoriya-demoversiya-EXAM-DATA.json	44807	330d3c93dc7c427adfddcea82f1413839c7f257cb03a317161e4e03b4e9268b0
ege-istoriya-demoversiya-EXAM-MAP.json	537	8e9cac5da190331f0f243bb31b53367a13624ed8d62536061bd301b41e29c5c1
ege-istoriya-demoversiya-HEAD.txt	829	40848df177c6cc7b30e3ec495e70c5f70987834d9a29a1ec543f17c78e791816
ege-istoriya-demoversiya-IMPLEMENTATION-RULES.txt	829	d270fd09ddac3243034547c833e8fa998dabc823fbb3fab72654e312fe5699fa
ege-istoriya-demoversiya-INDEPENDENT-AUDIT.txt	1999	f4566fe745aa1533fbc16c2590dae95b1d2dcbeec853e48bc7d59f6f30b4af96
ege-istoriya-demoversiya-INDEPENDENT-TEST-EVIDENCE.json	2229	de9f3e3181c3b6e57d488cc5c1f4086b00a6c9a237102836a083e18b178d2f4c
ege-istoriya-demoversiya-INSTALLATION.txt	1011	72ed302b61d1bf8483eb791ebafdea7a7796eaf718e1e03d804e71f3e028138e
ege-istoriya-demoversiya-PACKAGE-CONTRACT.json	1225	4fb06199cb4462db9fd57a55f0195a635337148bf1c8f1962a75a2871325dab5
ege-istoriya-demoversiya-PAGE-STATUS.txt	455	adc5a3f8c68c577291c61a133b9a85cdba12290e645d6ef6eef12a640e19897c
ege-istoriya-demoversiya-PREVIEW.html	494783	aa920c42d69714db6ad8cc1ef38cf009c7b99532b6de55a17d95c020772f76f4
ege-istoriya-demoversiya-SEO.txt	647	089325c675e8adb89b625ce5db1365f2f50f6b039e1a0a5363c98512e0987e2a
ege-istoriya-demoversiya-SOURCE-GATE.txt	813	68bd893827ceb25399b8e8e99108a11544a4c56499c4c0a32e470b91426e8481
ege-istoriya-demoversiya-SOURCE-REGISTER.json	933	5594bb955b8875a53e9167b05a8b6a4ec3cbb04f49ece156d41927e7747b40c4
ege-istoriya-demoversiya-T123-01.txt	10164	f2996eb17c438a4818972671b71b176069fc72b0c0fad8a38c26287353e271aa
ege-istoriya-demoversiya-T123-02.txt	11925	c99cad119de68517e7f3e847f3275888c52849f2e008c5fef2dfb395e50f79db
ege-istoriya-demoversiya-T123-03.txt	15333	adfd8f214af5bad6104d7d1453d3a4d3c74784bcbe7293eb0923cc42cdfbf6f6
ege-istoriya-demoversiya-T123-04.txt	13751	1cac9117252cee6b6929211530622949b4298ab33cf1fa6487c650a9f84de904
ege-istoriya-demoversiya-T123-05.txt	366	01e8ff7a5a3235760accfae9ce61e4434ff11218b20b084522e8ea3cb055cf60
ege-istoriya-demoversiya-T123-06.txt	44233	9c439eca22835afd02723e30f52b776f5eae321b13784fb391f32e198a92705a
ege-istoriya-demoversiya-T123-07.txt	42469	bb7c126fda422f1fcb5a7ed4ab80ffa1ab2cda4527dad3e5eeadff94cd0f69ae
ege-istoriya-demoversiya-T123-08.txt	15907	042630c8479af7e605bdec92d72b0816c841e1c8e8beb9ef8b8c6e64a17a851f
ege-istoriya-demoversiya-T123-09.txt	8963	0c1aea149760d7889b3c700a9c59487ee68055175dcc6a70e70fe1aa6227158c
ege-istoriya-demoversiya-T123-10.txt	14647	ae2a593ee8914150e1d5cb2f7ab606f8fc886ddd445fa4f38348183459f8deca
ege-istoriya-demoversiya-T123-11.txt	25027	cea85d71fa8f49995801e94516b1dd7aa837c4db7840468e695996a0a0d1f192
ege-istoriya-demoversiya-T123-12.txt	44229	521b77f33574d6753d0344904b2eb2a014b2119c5d9d045666165c4c1276e2f2
ege-istoriya-demoversiya-T123-13.txt	44229	510663c0040ae03e727c9e9dec9dc56cc8f40cff52c4a7b5c840c4c5bb060f03
ege-istoriya-demoversiya-T123-14.txt	37713	ca1e0a7b81fe723219f922d8b9172110cfb631a4ed0a36e4c78cbf5ce1b464cd
ege-istoriya-demoversiya-T123-15.txt	44233	e1faaecda2a3ba842b4fcd5e38907bc4237b3bdac1a8ac041749f982b62c2996
ege-istoriya-demoversiya-T123-16.txt	44233	7723bf0237bf7e60e6477fc8fad1ad930fe6eca362b8791ae44575f1825d3081
ege-istoriya-demoversiya-T123-17.txt	44233	09acbcf0932717222336f15a1caf9e8cfa8d99db34afc92ab197fc50d4557f3b
ege-istoriya-demoversiya-T123-18.txt	16177	d59fc3a282f1678743629346a2f6f7f7028105592bbe24ef14a99e648863289a
ege-istoriya-demoversiya-T123-19.txt	3115	ba46d2c378e7d2c91361a5758283ea7b1c2eff6981c39594fc878ad3febc4f17
ege-istoriya-demoversiya-T123-20.txt	13518	c2747286de3bcb2971757053b644d51486b50987c2b3f69a93164eb33b718b97
ege-istoriya-demoversiya-TASK-MAP.json	4074	5046b2ea55faad422c69d0dde71f1384075a508eabd37e293d81b8ba2e0c6f82
ege-istoriya-demoversiya-TEST-REPORT.txt	1465	7d85f045a34cc61eeeaff3270a31b98c047f575f31c7c0611b485aece592d188
runtime.js.html	13380	76a698f87966485f72c91ff4f6dc81122bfea9a5c9463a257c3ce014e5bba157
scripts/build_demo_release.py	411	7ddb31d4073dcd1727b5f822595c903d6cc7b001ce7fd3525c52274f742b06a9
scripts/validate_demo_package.py	95	ed9ad20454d7297b3e0ae00bb3fc9f45a6a56c173f1b08fc3533916133051bcf
shell.html	3115	ba46d2c378e7d2c91361a5758283ea7b1c2eff6981c39594fc878ad3febc4f17
source/ege-2026-istoriya-demoversiya.pdf	3326453	a88ade4dde61befd5de2e9d32ab87cd3f14d4ab14641d1d3e95afbf129649410
source/ege-2026-istoriya-kodifikator.pdf	1093064	781383c0431f5127de95e7089d6388e360cafe27f5df4e0b1d715b964fc0445b
source/ege-2026-istoriya-specifikatsiya.pdf	811464	07c572e1e264cf0aaafdb776b05103f8f612c8c7ea6572458da660f96138a1af
tests/evidence/question-map-320.png	164568	2d02e4431c9accea4f6ad81f4c1432d334fb2804f431bd3407006a3e33b91f45
tests/evidence/results-1440.png	183901	8218efad4b18416aae420323fba7e39007361d4fd3bb158bd0e7aebe79261325
tests/evidence/results-320.png	172888	c5538baefa22b55c70080eed5b0680e4925b608354ae8a21a9808a405f2427a2
tests/evidence/results-360.png	171984	deaf31ec8a874862ca88ff9cf279f8ba2a02826bd95e2c8fd2e178d939188414
tests/evidence/results-390.png	172659	1162ef4c2ad6eade5607c3699c2db323dabafe8bba10f4f57ebeb7df9e7b7825
tests/evidence/results-768.png	181841	d98a1b8995b669bbaac3dc8e95816cf771e074b241facefbc5f769ab4d9abb87
tests/test_browser.py	5640	21e71f1343ce7ab29fcba01227f1d436663878e0281e6c6698321133110f8ebd
tests/test_static.py	1424	82d7b361594cb19c43fc7d7c6f9ace5745e3555baf327310d54b9256393e23df
